english_name,hinglish_name,hindi_name,section
Turmeric,Haldi,हल्दी,Spices
Cumin Seeds,Jeera,जीरा,Spices
Coriander Seeds,Sabut Dhaniya,साबुत धनिया,Spices
Coriander Powder,Dhaniya Powder,धनिया पाउडर,Spices
Red Chilli Powder,Lal Mirch Powder,लाल मिर्च पाउडर,Spices
Whole Dried Red Chilli,Sukhi Lal Mirch,सूखी लाल मिर्च,Spices
Kashmiri Red Chilli,Kashmiri Mirch,कश्मीरी मिर्च,Spices
Black Pepper,Kali Mirch,काली मिर्च,Spices
White Pepper,Safed Mirch,सफेद मिर्च,Spices
Long Pepper,Pipli,पिपली,Spices
Green Cardamom,Elaichi / Hari Elaichi,इलायची / हरी इलायची,Spices
Black Cardamom,Badi Elaichi / Kali Elaichi,बड़ी इलायची / काली इलायची,Spices
Cloves,Laung,लौंग,Spices
Cinnamon,Dalchini,दालचीनी,Spices
Bay Leaf,Tej Patta,तेज पत्ता,Spices
Star Anise,Chakra Phool / Anasphal,चक्र फूल / अनासफल,Spices
Mace,Javitri,जावित्री,Spices
Nutmeg,Jaiphal,जायफल,Spices
Fennel Seeds,Saunf,सौंफ,Spices
Mustard Seeds (black),Rai,राई,Spices
Mustard Seeds (yellow),Sarson,सरसों,Spices
Fenugreek Seeds,Methi Dana,मेथी दाना,Spices
Carom Seeds,Ajwain,अजवाइन,Spices
Asafoetida,Hing,हींग,Spices
Nigella Seeds,Kalonji,कलौंजी,Spices
Caraway Seeds,Shah Jeera / Shahi Jeera,शाह जीरा / शाही जीरा,Spices
Saffron,Kesar,केसर,Spices
Dried Mango Powder,Amchur,अमचूर,Spices
Dried Ginger Powder,Sonth / Saunth,सोंठ / सौंठ,Spices
Pomegranate Seed Powder,Anardana,अनारदाना,Spices
Black Salt,Kala Namak,काला नमक,Spices
Rock Salt,Sendha Namak,सेंधा नमक,Spices
Table / Common Salt,Namak,नमक,Spices
Dried Fenugreek Leaves,Kasuri Methi,कसूरी मेथी,Spices
Kokum,Kokum,कोकम,Spices
Tamarind,Imli,इमली,Spices
Poppy Seeds,Khus Khus,खसखस,Spices
Stone Flower,Dagad Phool / Patthar Ke Phool,डगड फूल / पत्थर के फूल,Spices
Cubeb Pepper,Kabab Chini,कबाब चीनी,Spices
Dried Kachri (Wild Melon),Kachri,कचरी,Spices
Dill Seeds,Suwa Ke Beej / Shepu,सुवा के बीज / शेपू,Spices
Vetiver (Dried Root),Khus,खस,Spices
Dried Rose Petals,Gulab Ki Pankhudiyan,गुलाब की पंखुड़ियाँ,Spices
Garam Masala (Blend),Garam Masala,गरम मसाला,Spices
Chaat Masala (Blend),Chaat Masala,चाट मसाला,Spices
Pav Bhaji Masala (Blend),Pav Bhaji Masala,पाव भाजी मसाला,Spices
Chole Masala (Blend),Chole Masala,छोले मसाला,Spices
Biryani Masala (Blend),Biryani Masala,बिरयानी मसाला,Spices
Tandoori Masala (Blend),Tandoori Masala,तंदूरी मसाला,Spices
Sambar Powder (Blend),Sambar Powder,सांबर पाउडर,Spices
Rasam Powder (Blend),Rasam Powder,रसम पाउडर,Spices
Meat Masala (Blend),Meat Masala,मीट मसाला,Spices
Kitchen King Masala (Blend),Kitchen King Masala,किचन किंग मसाला,Spices
Panch Phoron (Blend),Panch Phoron,पंच फोरन,Spices
